date,sku,warehouse,on_hand,forecast_demand,days_of_supply,safety_stock,next_po_eta,lead_time_days,stockout_risk
2025-04-12,P004,BLR_WH,53,4,13.25,6,2025-03-05,3.0,False
2025-04-12,P004,BOM_WH,64,4,16.0,6,2025-03-25,3.0,False
2025-04-12,P004,DEL_WH,13,4,3.25,6,2025-03-04,3.0,False
2025-04-12,P005,BLR_WH,187,1,187.0,6,2025-03-17,2.0,False
2025-04-12,P005,BOM_WH,152,1,152.0,6,2025-03-03,2.0,False
2025-04-12,P005,DEL_WH,139,1,139.0,6,2025-03-31,2.0,False
2025-04-12,P006,BLR_WH,48,1,48.0,6,2025-03-11,2.0,False
2025-04-12,P006,BOM_WH,143,1,143.0,6,2025-03-14,2.0,False
2025-04-12,P006,DEL_WH,286,1,286.0,6,2025-03-19,2.0,False
2025-04-12,P007,BLR_WH,40,3,13.333333333333334,6,2025-03-23,4.0,False
2025-04-12,P007,BOM_WH,17,3,5.666666666666667,6,2025-03-14,4.0,False
2025-04-12,P007,DEL_WH,66,3,22.0,6,2025-03-15,4.0,False
2025-04-12,P008,BLR_WH,39,4,9.75,6,2025-03-07,4.0,False
2025-04-12,P008,BOM_WH,51,4,12.75,6,2025-03-08,4.0,False
2025-04-12,P008,DEL_WH,8,4,2.0,6,2025-03-07,4.0,False
2025-04-13,P001,BLR_WH,66,4,16.5,6,2025-03-06,5.0,False
2025-04-13,P001,BOM_WH,0,4,0.0,6,2025-03-17,5.0,False
2025-04-13,P001,DEL_WH,60,4,15.0,6,2025-04-04,5.0,False
2025-04-13,P002,BLR_WH,33,4,8.25,6,2025-03-15,6.0,False
2025-04-13,P002,BOM_WH,59,4,14.75,6,2025-03-21,6.0,False
2025-04-13,P002,DEL_WH,21,4,5.25,6,2025-04-02,6.0,False
2025-04-13,P003,BLR_WH,24,2,12.0,6,2025-03-13,3.0,False
2025-04-13,P003,BOM_WH,49,2,24.5,6,2025-03-02,3.0,False
2025-04-13,P003,DEL_WH,29,2,14.5,6,2025-03-19,3.0,False
2025-04-13,P004,BLR_WH,20,6,3.3333333333333335,6,2025-03-05,3.0,False
2025-04-13,P004,BOM_WH,64,6,10.666666666666666,6,2025-03-25,3.0,False
2025-04-13,P004,DEL_WH,39,6,6.5,6,2025-03-04,3.0,False
2025-04-13,P005,BLR_WH,127,0,127.0,6,2025-03-17,2.0,False
2025-04-13,P005,BOM_WH,182,0,182.0,6,2025-03-03,2.0,False
2025-04-13,P005,DEL_WH,152,0,152.0,6,2025-03-31,2.0,False
2025-04-13,P006,BLR_WH,156,3,52.0,6,2025-03-11,2.0,False
2025-04-13,P006,BOM_WH,239,3,79.66666666666667,6,2025-03-14,2.0,False
2025-04-13,P006,DEL_WH,52,3,17.333333333333332,6,2025-03-19,2.0,False
2025-04-13,P007,BLR_WH,30,4,7.5,6,2025-03-23,4.0,False
2025-04-13,P007,BOM_WH,18,4,4.5,6,2025-03-14,4.0,False
2025-04-13,P007,DEL_WH,64,4,16.0,6,2025-03-15,4.0,False
2025-04-13,P008,BLR_WH,23,5,4.6,6,2025-03-07,4.0,False
2025-04-13,P008,BOM_WH,19,5,3.8,6,2025-03-08,4.0,False
2025-04-13,P008,DEL_WH,52,5,10.4,6,2025-03-07,4.0,False
2025-04-14,P001,BLR_WH,90,2,45.0,6,2025-03-06,5.0,False
2025-04-14,P001,BOM_WH,32,2,16.0,6,2025-03-17,5.0,False
2025-04-14,P001,DEL_WH,16,2,8.0,6,2025-04-04,5.0,False
2025-04-14,P002,BLR_WH,17,2,8.5,6,2025-03-15,6.0,False
2025-04-14,P002,BOM_WH,54,2,27.0,6,2025-03-21,6.0,False
2025-04-14,P002,DEL_WH,36,2,18.0,6,2025-04-02,6.0,False
2025-04-14,P003,BLR_WH,81,4,20.25,6,2025-03-13,3.0,False
2025-04-14,P003,BOM_WH,45,4,11.25,6,2025-03-02,3.0,False
2025-04-14,P003,DEL_WH,26,4,6.5,6,2025-03-19,3.0,False
2025-04-14,P004,BLR_WH,46,4,11.5,6,2025-03-05,3.0,False
2025-04-14,P004,BOM_WH,33,4,8.25,6,2025-03-25,3.0,False
2025-04-14,P004,DEL_WH,50,4,12.5,6,2025-03-04,3.0,False
2025-04-14,P005,BLR_WH,95,5,19.0,6,2025-03-17,2.0,False
2025-04-14,P005,BOM_WH,146,5,29.2,6,2025-03-03,2.0,False
2025-04-14,P005,DEL_WH,242,5,48.4,6,2025-03-31,2.0,False
2025-04-14,P006,BLR_WH,142,2,71.0,6,2025-03-11,2.0,False
2025-04-14,P006,BOM_WH,168,2,84.0,6,2025-03-14,2.0,False
2025-04-14,P006,DEL_WH,171,2,85.5,6,2025-03-19,2.0,False
2025-04-14,P007,BLR_WH,13,3,4.333333333333333,6,2025-03-23,4.0,False
2025-04-14,P007,BOM_WH,17,3,5.666666666666667,6,2025-03-14,4.0,False
2025-04-14,P007,DEL_WH,82,3,27.333333333333332,6,2025-03-15,4.0,False
2025-04-14,P008,BLR_WH,27,3,9.0,6,2025-03-07,4.0,False
2025-04-14,P008,BOM_WH,61,3,20.333333333333332,6,2025-03-08,4.0,False
2025-04-14,P008,DEL_WH,31,3,10.333333333333334,6,2025-03-07,4.0,False
2025-04-15,P001,BLR_WH,29,3,9.666666666666666,6,2025-03-06,5.0,False
2025-04-15,P001,BOM_WH,67,3,22.333333333333332,6,2025-03-17,5.0,False
2025-04-15,P001,DEL_WH,23,3,7.666666666666667,6,2025-04-04,5.0,False
2025-04-15,P002,BLR_WH,51,2,25.5,6,2025-03-15,6.0,False
2025-04-15,P002,BOM_WH,7,2,3.5,6,2025-03-21,6.0,False
2025-04-15,P002,DEL_WH,55,2,27.5,6,2025-04-02,6.0,False
2025-04-15,P003,BLR_WH,43,3,14.333333333333334,6,2025-03-13,3.0,False
2025-04-15,P003,BOM_WH,36,3,12.0,6,2025-03-02,3.0,False
2025-04-15,P003,DEL_WH,44,3,14.666666666666666,6,2025-03-19,3.0,False
2025-04-15,P004,BLR_WH,64,6,10.666666666666666,6,2025-03-05,3.0,False
2025-04-15,P004,BOM_WH,21,6,3.5,6,2025-03-25,3.0,False
2025-04-15,P004,DEL_WH,23,6,3.8333333333333335,6,2025-03-04,3.0,False
2025-04-15,P005,BLR_WH,47,7,6.714285714285714,6,2025-03-17,2.0,False
2025-04-15,P005,BOM_WH,108,7,15.428571428571429,6,2025-03-03,2.0,False
2025-04-15,P005,DEL_WH,310,7,44.285714285714285,6,2025-03-31,2.0,False
2025-04-15,P006,BLR_WH,187,5,37.4,6,2025-03-11,2.0,False
2025-04-15,P006,BOM_WH,45,5,9.0,6,2025-03-14,2.0,False
2025-04-15,P006,DEL_WH,230,5,46.0,6,2025-03-19,2.0,False
2025-04-15,P007,BLR_WH,29,5,5.8,6,2025-03-23,4.0,False
2025-04-15,P007,BOM_WH,51,5,10.2,6,2025-03-14,4.0,False
2025-04-15,P007,DEL_WH,27,5,5.4,6,2025-03-15,4.0,False
2025-04-15,P008,BLR_WH,10,4,2.5,6,2025-03-07,4.0,False
2025-04-15,P008,BOM_WH,71,4,17.75,6,2025-03-08,4.0,False
2025-04-15,P008,DEL_WH,20,4,5.0,6,2025-03-07,4.0,False
